sentences,words,OOV,logprob,ppl,ppl1
48,307,9,-971.734,643.399,1823.28
83,577,44,-1711.57,600.524,1626.33
53,470,67,-1360.04,960.591,2370.19
37,227,153,-426.617,6972.68,582237
60,338,63,-964.248,755.703,3208.89
54,546,43,-1529.96,558.205,1100.72
68,478,239,-1285.65,15409.7,239498
43,327,215,-639.039,13268.9,507818
49,276,164,-597.572,5147.85,216502
58,396,13,-1183.94,483.809,1233.76
35,205,115,-495.162,9147.37,317541
117,658,91,-1885.06,570.078,2111.64
47,375,43,-1024.03,503.428,1214.62
86,586,16,-1754.25,472.241,1195.73
95,455,120,-1161.83,503.43,2938.73
63,519,109,-1392.24,877.844,2487.13
41,310,104,-691.643,631.209,2277.66
34,352,73,-861.745,566.474,1226.57
64,480,52,-1595.63,1750.41,5346.83
7,69,15,-183.447,1017.01,2495.53
107,424,62,-1356.07,778.775,5572.58
45,385,105,-931.548,735.024,2123.03
86,552,64,-1794.56,1337.88,4757.56
60,653,88,-1865.65,966.149,2004.66
42,527,152,-1267.07,1092.82,2392.57
63,370,22,-1142.97,603.894,1924.91
51,410,86,-1088.26,798.05,2284.71
98,368,41,-1199.76,665.208,4666.39
67,387,82,-1019.92,551.717,2207.98
39,198,14,-623.331,624.034,2441.58
26,443,89,-1043.47,557.148,886.446
57,514,99,-1372.11,807.249,2024.34
58,377,40,-1148.42,807.967,2557.27
77,484,41,-1560.78,1003.46,3335.83
67,510,85,-1454.28,903.348,2641.42
37,357,35,-1082.68,1037.08,2303.28
48,453,46,-1286.91,673.555,1451.91
45,239,28,-706.369,574.452,2227
31,317,20,-939.048,729.374,1451.37
54,586,132,-1499.17,893.549,2005.08
67,510,85,-1454.28,903.348,2641.42
58,464,65,-1367.38,981.907,2673.05
31,269,21,-827.714,926.226,2175.49
19,184,10,-489.246,342.732,648.275
49,368,49,-1045.67,694.227,1896.58
73,401,29,-1250.1,644.477,2293.38
54,345,47,-1022.79,804.751,2705.15
26,286,12,-861.706,745.339,1396.09
52,178,25,-571,610.05,5395.42
52,332,22,-1016.91,644.384,1907.02
27,174,18,-476.645,402.363,1136.1
17,83,7,-337.005,4204.51,27182.1
59,354,36,-1088.59,771.808,2649.98
46,304,9,-1038.92,1113.47,3324.7
53,339,25,-1117.19,1106.94,3613.61
45,335,35,-991.022,745.638,2010.98
49,423,43,-1259.49,862.706,2062.69
64,473,88,-1249.27,605.802,1757.31
37,207,21,-619.783,601.582,2148.65
36,244,5,-784.102,710.034,1908.8
116,733,145,-1907.07,511.563,1751.09
17,70,12,-201.367,484.052,2963.76
55,314,15,-994.557,644.887,2119.72
58,283,41,-867.096,776.82,3828.62
31,295,41,-855.49,1003.97,2333.84
6,30,0,-92.8846,380.302,1247.83
95,621,35,-1948.35,726.134,2112.68
48,234,12,-773.206,730.678,3040.25
17,70,12,-201.367,484.052,2963.76
46,272,13,-861.724,668.843,2123.83
77,497,82,-1373.21,618.139,2036.81
59,356,18,-1144.53,763.738,2433.21
29,214,32,-641.358,1095.5,3341.53
10,188,26,-552.864,1638.04,2586.66
44,371,43,-1094.81,877.096,2176.94
51,379,23,-1241.17,1120.87,3065
28,212,14,-640.892,685.183,1725.16
61,297,35,-893.693,584.59,2576.57
67,456,37,-1411.96,804.008,2343.28
89,444,69,-1173.65,338.393,1348.15
93,550,52,-1729.42,843.838,2969.81
11,48,0,-163.421,588.627,2538.61
30,248,7,-764.901,664.526,1492.32
90,550,70,-1606.7,658.832,2224.82
39,360,28,-1063.45,735.258,1596.47
26,185,47,-414.967,339.066,1016.26
41,295,28,-884.115,742.169,2047.82
1,18,2,-50.5196,936.999,1437.05
49,397,58,-1058.64,535.12,1326.87
35,362,15,-1049.49,558.915,1057.93
28,198,15,-572.133,514.674,1337.86
72,409,34,-1259.42,656.878,2282.66
26,202,26,-569.905,662.693,1730.2
50,303,19,-1001.92,999.467,3372.07
116,733,145,-1907.07,511.563,1751.09
52,401,27,-1233.16,784.76,1982.5
44,338,34,-991.427,706.202,1825.05
37,196,9,-654.748,837.498,3171.96
52,331,35,-1023.7,874.307,2873.71
39,309,44,-681.598,174.623,373.31
24,275,34,-741.669,629.144,1195.26
33,244,9,-808.288,1037.53,2751.2
68,331,24,-1048.8,626.32,2607.85
53,315,16,-995.951,675.161,2142.6
94,546,46,-1629.37,553.408,1814.42
36,318,26,-883.455,493.695,1060.55
25,175,7,-545.452,670.16,1764.98
16,143,38,-334.581,582.275,1536.32
48,417,40,-1272.27,985.34,2369.91
40,319,17,-1028.25,1015.28,2539.85
67,452,57,-1295.56,637.157,1905.04
103,434,79,-1173.6,365.122,2022.58
35,339,55,-924.826,792.761,1804.81
73,522,69,-1583.19,1022.99,3125.42
71,450,76,-1290.34,793.679,2819.11
35,237,58,-612.513,728.134,2641.57
39,293,60,-756.588,604.749,1766.69
9,77,13,-211.314,784.72,2003.48
62,405,111,-963.229,507.807,1889.24
8,97,15,-270.252,1006.47,1975.86
52,343,46,-1116.05,1577.05,5724.51
81,562,37,-1762.1,808.653,2271.9
27,212,36,-547.566,498.161,1291.73
53,377,84,-879.488,348.236,1003.85
42,267,7,-900.364,957.937,2903.6
48,304,61,-747.597,370.734,1192.7
75,545,78,-1539.83,693.459,1982.84
77,549,55,-1673.75,853.608,2444.3
55,395,39,-1088.98,446.266,1145.36
53,240,10,-841.471,940.578,4555.84
82,434,48,-1362.64,815.862,3389.59
44,422,68,-1188.94,971.176,2283.5
43,284,34,-799.351,534.764,1575.45
19,142,10,-431.345,718.769,1852.53
76,411,38,-1255.58,625.742,2323.65
88,510,57,-1532.32,679.811,2413.29
49,213,22,-637.231,451.991,2169.14
63,415,94,-1095.12,710.998,2579.77
41,269,60,-693.117,592.198,2071.8
56,344,36,-1032.36,685.729,2248.1
38,313,53,-829.844,609.13,1554.91
73,522,69,-1583.19,1022.99,3125.42
21,430,49,-1242.55,1232.9,1825.13
53,432,57,-1215.09,690.221,1738.73
85,410,101,-1067.49,512.102,2848.71
14,64,13,-182.313,637.993,3756.35
114,620,212,-1776.38,2529.46,22587.8
134,559,62,-1810.45,739.912,4393.01
37,319,40,-923.866,838.737,2048.08
96,568,51,-1840.29,1004.85,3627.05
46,323,56,-897.97,739.458,2307.72
25,176,36,-461.152,623.538,1967.64
61,413,22,-1302.75,762.405,2147.02
56,410,147,-857.017,485.929,1813.92
28,268,90,-587.512,711.211,1998.15
57,267,54,-772.677,727.387,4242.19
16,140,15,-390.51,588.268,1330.7
79,535,94,-1558.54,993.553,3420.6
1,656,122,-1641.13,1168.26,1183.82
63,512,29,-1590.97,820.112,1967.63
31,185,3,-650.644,1134.14,3758.11
79,548,64,-1654.65,868.952,2622.45
115,1017,218,-2623.9,742.661,1923.02
64,430,56,-1261.69,759.589,2363.26
112,880,165,-2534.07,1159.23,3500.68
55,425,48,-1268.43,863.316,2314.85
168,1046,145,-3195.82,976.216,3523.51
59,346,45,-980.503,529.199,1809.19
45,312,35,-902.788,636.342,1816.2
49,292,20,-889.733,591.226,1866.71
66,591,81,-1731.39,1013.66,2482.51
62,490,123,-1275.71,941.181,2992.52
47,337,60,-932.221,753.748,2319.64
49,366,23,-1176.12,1000.69,2684.8
80,552,65,-1649.19,810.269,2434.63
121,698,65,-2179.02,776.141,2769.25
90,735,134,-1942.46,647.278,1706.29
92,993,130,-2790.42,835.425,1711.58
80,641,74,-1878.7,801.132,2057.77
1,564,80,-1616.63,2154.05,2188.48
66,496,48,-1498.5,822.947,2212.43
81,658,89,-1960.96,1039.6,2794.68
65,408,40,-1064.35,287.129,780.277
19,110,10,-326.181,550.824,1827.28
70,556,118,-1509.29,935.495,2791.68
87,715,129,-1990.21,906.183,2490.33
95,843,156,-2380.17,1105.86,2914.67
100,800,147,-2040.32,512.383,1332.11
118,993,169,-2783.94,902.31,2390.97
57,442,66,-1325.55,1151.65,3352.77
80,641,74,-1878.7,801.132,2057.77
80,606,98,-1654.35,650.918,1805.51
1,228,59,-539.202,1485.17,1550.76
126,1023,152,-2975.26,964.311,2605.66
50,406,65,-1131.57,783.489,2081.51
59,502,97,-1366.8,882.451,2370.37
128,1058,138,-3011.64,747.653,1877.24
67,533,108,-1424.85,787.115,2252.11
49,424,60,-1216.11,880.188,2192.6
93,728,131,-2213.85,1616.16,5108.58
66,522,42,-1585.36,800.936,2008.36
57,372,43,-1078.12,620.942,1892.14
93,547,60,-1618.91,618.331,2109.83
81,658,89,-1960.96,1039.6,2794.68
102,816,114,-2297,719.395,1871.04
49,277,34,-840.757,757.367,2883.42
69,537,48,-1521.72,533.459,1293.92
55,409,93,-1052.66,687.643,2143.92
117,767,115,-2290.92,952.986,3263.45
18,53,3,-205.947,1068.14,13150.2
69,553,99,-1524.24,821.146,2276.99
75,594,145,-1476.03,655.907,1938.03
74,503,87,-1510.73,1210.94,4281.16
20,215,37,-584.193,892.218,1914.19
85,802,104,-2370.71,1065.92,2491.32
86,682,147,-1802.66,799.516,2341.26
48,184,5,-701.67,1233.27,8316.56
80,552,65,-1649.19,810.269,2434.63
57,540,65,-1441.32,511.977,1082.33
18,153,27,-394.489,548.915,1351.65
76,489,77,-1409.79,774.324,2641.38
109,800,123,-2261.16,752.997,2187.61
70,531,63,-1532.27,704.825,1879.65
81,691,127,-1933.9,996.07,2684.7
25,269,22,-784.704,767.259,1502.94
21,184,14,-582.428,1120.37,2667.14
63,430,68,-1201.43,671.277,2083.9
147,901,189,-2387.49,601.712,2255.4
125,990,141,-2908.64,968.912,2666.62
106,735,86,-2268.78,1011.61,3131.95
58,574,65,-1656.93,836.14,1799.99
61,503,94,-1386.91,893.023,2460.18
56,436,34,-1249.1,533.705,1280.04
73,625,122,-1667.14,784.038,2062.48
25,166,32,-461.639,800.554,2786.56
65,484,84,-1362.02,849.313,2541.21
38,354,42,-1039.27,931.839,2142.85
78,697,143,-1849.32,843.601,2178.31
19,142,20,-418.683,931.928,2702.88
78,704,90,-2085.9,1033.49,2495.92
9,77,13,-183.829,329.77,745.305
69,537,48,-1521.72,533.459,1293.92
56,436,34,-1249.1,533.705,1280.04
61,528,70,-1526.13,872.011,2148.64
76,538,82,-1569.95,893.385,2772.54
85,701,99,-1976.91,754.392,1922.66
61,538,44,-1619.6,828.328,1899.1
88,657,115,-1901.54,1043.07,3223.83
45,368,33,-1104.96,808.687,1987.82
87,663,90,-2211.4,2241.86,7233.36
42,412,72,-1156.05,1062.47,2512.8
66,393,72,-1091.56,661.555,2514.75
75,492,106,-1341.86,814.273,2994.57
66,469,130,-1191.92,877.034,3280.9
63,661,96,-1861.49,920.796,1970.97
21,184,14,-582.428,1120.37,2667.14
48,435,98,-1175.06,1127.43,3067.68
147,901,189,-2387.49,601.712,2255.4
69,546,65,-1642.75,970.106,2601.85
95,843,156,-2380.17,1105.86,2914.67
84,701,65,-2094.92,812.113,1967.46
19,91,33,-245.768,1555.2,17273.2
99,1052,254,-2534.11,668.481,1498.2
90,797,99,-2268.61,756.742,1778.93
41,402,70,-1189.82,1548.34,3835.26
49,424,60,-1216.11,880.188,2192.6
46,458,73,-1238.88,748.896,1651.43
31,238,44,-658.661,846.026,2484.06
47,433,100,-1158.93,1121.57,3021.92
117,718,136,-1940.6,597.388,2159.58
15,486,82,-1319.2,1407.47,1842.2
69,474,63,-1406.02,849.597,2636.2
80,637,104,-1779.71,800.335,2182.91
66,644,63,-1946.84,1021,2243.08
78,697,143,-1849.32,843.601,2178.31
69,560,78,-1651.77,994.891,2672.5
90,636,168,-1673.69,998.728,3769.33
85,611,93,-2042.37,2437.88,8765.91
83,642,41,-2026.04,916.304,2350.21
77,580,69,-1655.54,653.96,1737.05
64,496,84,-1435.74,1038.14,3053.52
74,652,71,-1845.29,656.503,1499.89
81,658,89,-1960.96,1039.6,2794.68
8,41,4,-142.003,1430.94,6885.21
109,1065,176,-2921.12,845.235,1931.31
105,601,107,-1695.38,676.628,2703.6
22,202,15,-610.86,837.1,1847.71
121,780,93,-2391.96,912.751,3032.17
22,164,42,-437.613,1093.9,3863.57
87,546,105,-1449.31,555.773,1933.78
74,607,64,-1719.17,611.41,1465.73
58,410,43,-1254.52,895.001,2620.14
60,476,92,-1311.86,900.808,2607.92
50,324,79,-825.586,628.921,2342.81
87,701,114,-2210.6,1904.66,5833.44
62,474,57,-1415.62,902.322,2481.81
69,505,87,-1350.87,594.109,1705.11
112,610,122,-1596.23,457.484,1866.18
77,700,98,-1947.74,738.82,1719.67
91,673,119,-1903.72,894.329,2730.93
106,905,139,-2683.49,1195.07,3186.02
73,500,89,-1428.96,896.188,2997.72
26,200,13,-662.217,1285.28,3477.48
92,664,135,-1801.06,794.798,2538.92
56,499,65,-1389.95,686.473,1594.56
46,379,26,-1214.95,1109.16,2765.61
74,652,71,-1845.29,656.503,1499.89
115,998,124,-3033.57,1167.64,2957.34
128,977,137,-2810.14,799.901,2215.15
78,572,107,-1515.89,619.014,1819.64
74,587,107,-1605.63,791.148,2213.47
63,451,59,-1317.36,785.755,2294.04
45,318,27,-887.297,437.286,1119.78
30,247,35,-677.915,632.848,1576.56
36,286,42,-858.481,1164.13,3298.85
8,64,7,-191.83,893.776,2319.72
79,764,119,-2056.22,691.964,1541.48
52,437,77,-1217.07,899.597,2402.95
40,301,38,-867.661,730.409,1991.08
5,285,56,-797.373,2556.1,3033.74
59,346,45,-980.503,529.199,1809.19
23,222,67,-524.715,886.821,2428.05
49,293,50,-898.505,1194.19,4983.71
64,597,109,-1493.15,506.974,1147.46
87,546,146,-1469.42,1040.62,4715.77
82,601,126,-1663.3,968.658,3174.52
146,956,85,-2739.46,493.932,1396.98
86,682,147,-1802.66,799.516,2341.26
50,324,79,-825.586,628.921,2342.81
111,846,136,-2515.05,1157.16,3485.93
68,495,84,-1358.33,685.113,2018.08
60,510,101,-1345.53,739.494,1948.97
32,255,11,-785.345,700.57,1654.34
85,539,150,-1534.32,1725.66,8795.49
72,576,97,-1672.82,1086.33,3106.77
15,101,26,-249.607,593.494,2128.63
112,610,122,-1596.23,457.484,1866.18
81,658,89,-1960.96,1039.6,2794.68
59,414,32,-1292.08,850.915,2412.17
3,154,43,-347.312,1113.26,1345.66
139,694,82,-2116.7,658.421,2875.1
36,302,109,-684.196,972.195,3507.96
163,1180,211,-3284.31,796.77,2451.21
98,694,111,-2010.2,895.035,2805.64
79,645,127,-1707.54,724.759,1978.79
121,917,191,-2430.33,740.19,2226.22
86,507,84,-1423.32,625.608,2316.42
68,395,73,-1096.88,649.396,2549.51
91,683,160,-1769.32,761.436,2415.61
18,153,27,-394.489,548.915,1351.65
56,464,127,-1141.49,802.714,2439.03
4,205,48,-501.625,1305.21,1566.97
63,471,81,-1301.67,747.21,2175.78
63,512,29,-1590.97,820.112,1967.63
20,169,42,-415.866,674.557,1881.63
109,876,135,-2401.17,668.199,1739.58
75,529,94,-1491.85,841.774,2688.68
89,712,101,-2094.13,980.885,2675.38
85,701,99,-1976.91,754.392,1922.66
51,417,89,-1086.34,735.087,2051.26
80,665,113,-1803.41,713.667,1849.46
35,299,106,-682.866,988.617,3452.77
87,593,176,-1616.92,1615.03,7542.48
86,568,80,-1641.57,724.24,2311.42
56,603,100,-1624.64,806.011,1697.89
9,104,13,-271.512,518.948,963.059
83,596,111,-1640.04,771.609,2407.29
33,268,50,-755.36,1021.88,2917.1
59,422,36,-1115.5,321.169,776.046
37,288,5,-910.637,701.035,1651.19
34,329,16,-983.02,680.631,1382.42
31,262,13,-842.825,1023.51,2425.72
34,285,13,-933.206,1121.22,2697.13
33,248,40,-692.963,750.525,2145.62
33,279,38,-784.677,730.777,1802.69
43,315,28,-906.199,557.262,1437.11
28,287,20,-842.296,716.539,1427.8
20,192,17,-575.104,889.718,1933.35
26,181,10,-541.505,560.736,1467.91
36,262,45,-676.946,473.889,1316.94
69,347,18,-1141.62,738.569,2950.99
27,240,25,-696.749,757.056,1740.58
27,228,24,-660.81,725.519,1734.86
27,246,26,-690.094,622.159,1370.22
33,231,25,-683.741,725.837,2085.11
42,368,34,-1063.57,673.97,1528.76
29,180,12,-548.714,610.027,1845.67
34,256,7,-808.207,717.555,1761.21
43,318,41,-968.767,1065.11,3143.06
40,176,2,-598.537,626.473,2753.39
26,148,15,-450.021,676.582,2418.89
23,203,5,-575.157,400.425,803.22
33,274,25,-811.723,755.874,1819.41
42,323,29,-955.231,696.545,1774.54
27,227,9,-673.499,561.015,1228.69
35,213,29,-706.338,1679.92,6899.13
45,295,43,-780.08,423.186,1246.11
27,227,18,-712.037,1040.18,2551.97
36,336,24,-980.13,655.34,1384.98
43,360,23,-1098.3,776.713,1815.72
28,254,8,-731.126,465.953,937.683
34,276,22,-888.964,1220.9,3161.24
44,230,6,-830.001,1250.31,5074.12
16,175,5,-553.964,951.269,1813.9
43,368,10,-1010.48,331.05,664.603
27,194,15,-608.913,903.414,2522.01
35,275,9,-858.124,709.429,1682.78
35,236,21,-710.109,692.528,2008.32
58,402,26,-1248.72,753.765,2094.42
4,122,16,-349.661,1509.15,1989.23
28,287,25,-821.489,680.33,1366.01
44,319,21,-944.852,579.062,1481.31
53,391,20,-1148.47,511.281,1246.27
23,193,10,-582.418,671.849,1522.69
24,184,11,-580.417,883.65,2264.71
39,284,25,-845.695,688.497,1841.75
36,351,21,-1013.39,587.262,1177.3
25,250,16,-776.217,993.063,2075.71
18,209,19,-594.36,720.275,1343.41
59,314,16,-1025.71,746.677,2766.78
29,217,15,-651.882,663.745,1687.1
39,294,22,-906.934,824.489,2159.31
46,500,18,-1430.31,511.581,927.772
44,287,15,-886.689,639.702,1819.22
27,249,21,-734.493,759.216,1665.18
29,210,12,-643.122,680.984,1770.48
32,276,18,-854.177,881.939,2045.33
55,291,19,-961.379,870.958,3423.59
31,402,25,-1124.78,571.245,962.744
27,237,4,-741.233,709.41,1517.95
44,316,41,-1023.12,1611.68,5253.42
36,250,12,-799.984,831.094,2297.62
35,233,43,-604.472,485.896,1518.56
30,241,17,-686.116,502.624,1156.16
21,167,8,-502.316,617.513,1442.85
24,242,28,-710.046,962.467,2079.56
1,1,1,-1.32915,21.3378,undefined
30,227,12,-657.532,482.842,1143.64
34,307,27,-955.662,1105.37,2588.67
35,218,43,-569.145,513.112,1787.54
24,260,17,-753.086,661.528,1256.38
30,230,10,-696.56,611.278,1466.16
36,349,27,-1043.37,821.17,1738.88
40,225,20,-697.094,700.299,2514.55
36,276,28,-775.769,538.99,1343.08
38,256,12,-833.072,899.824,2595.56
32,273,22,-835.305,894.56,2127.7
47,304,33,-859.227,503.467,1481.08
26,234,28,-686.37,908.849,2147.3
30,247,18,-781.782,1043.43,2593.55
33,261,15,-769.918,574.861,1348.18
24,177,6,-539.444,583.958,1427.73
22,231,26,-738.661,1794.78,4010.72
43,363,40,-1061.8,796.33,1937.79
30,279,21,-788.065,544.927,1133.75
49,369,20,-1038.39,406.466,944.788
28,287,25,-821.489,680.33,1366.01
38,365,30,-1055.92,677.464,1419.06
32,305,25,-856.749,557.175,1147.68
40,262,11,-832.779,727.416,2078.95
37,272,7,-853.422,669.729,1661.34
56,362,5,-1092.41,441.625,1148.06
30,198,10,-639.735,860.128,2528.39
40,302,32,-939.123,1070.11,3007.69
41,263,22,-777.078,569.632,1676.44
1,1,1,-1.32915,21.3378,undefined
28,226,13,-663.121,564.338,1297.91
34,215,14,-668.971,702.563,2129.19
35,199,28,-607.319,887.462,3561
39,205,5,-658.535,569.346,1961.89
49,296,20,-900.872,591.443,1836.65
30,239,24,-705.993,761.381,1921.7
27,199,14,-600.436,679.585,1760.35
35,252,19,-709.59,444.35,1110.33
17,131,9,-374.661,495.91,1177.58
64,331,30,-1029.78,662.678,2637.43
40,302,32,-939.123,1070.11,3007.69
34,264,12,-774.913,512.256,1188.65
44,235,18,-724.726,598.036,2186.5
28,248,7,-794.634,899.561,1982.61
48,260,18,-822.66,686.685,2508.54
41,315,38,-883.545,600.403,1547.72
8,37,7,-104.194,552.022,2972.66
37,197,7,-620.938,543.765,1853.94
28,234,7,-689.791,507.063,1093.27
11,63,8,-178.27,502.419,1742.93
53,294,20,-942.203,760.947,2745.98
41,225,60,-538.684,412.068,1839.71
39,198,22,-597.437,600.865,2480.44
55,246,14,-749.831,409.876,1706.2
5,20,5,-67.7997,2454.64,33111.8
33,209,21,-580.999,425.556,1231.47
3,276,32,-753.788,1126.61,1228.27
48,314,20,-968.746,680.128,1972.67
51,281,26,-860.72,649.844,2373.4
32,260,11,-790.19,648.728,1490.91
33,201,31,-578.248,705.528,2520.35
61,299,65,-807.155,544.651,2814.36
34,208,8,-686.733,860.507,2714.33
43,216,31,-602.01,436.912,1795.17
29,236,31,-681.449,816.914,2109.32
35,192,26,-534.486,456.179,1658.81
37,185,24,-547.789,584.265,2525.89
65,469,93,-1215.74,571.197,1711.43
24,118,24,-318.448,499.704,2442
76,353,9,-1171.68,616.183,2547.07
1,5,0,-18.6522,1284.42,5375.86
48,377,152,-769.197,657.01,2622.13
42,292,6,-918.663,632.124,1629.7
30,153,32,-433.594,743.842,3831.94
44,249,32,-731.487,634.795,2349.14
25,151,14,-464.683,738.604,2465.16
28,278,6,-816.957,528.677,1008.13
46,286,35,-826.121,604.715,1955.77
30,200,3,-676.636,956.696,2720.82
48,377,152,-769.197,657.01,2622.13
15,97,18,-240.4,360.947,1104.16
58,368,14,-1206.17,846.446,2554.25
18,141,5,-442.058,742.175,1780.03
31,286,23,-886.478,1035.69,2347.67
32,172,21,-511.382,622.93,2435.78
39,333,40,-967.902,822.937,2011.03
26,268,24,-746.071,579.73,1142
63,283,34,-828.803,453.335,2130.71
31,264,22,-748.836,553.336,1242.69
45,230,22,-712.81,656.795,2672.82
40,344,35,-984.049,660.124,1529.77
38,159,6,-510.831,472.613,2181.53
38,434,31,-1310.04,934.561,1781.21
49,290,13,-856.112,422.776,1232.13
36,303,26,-827.892,441.594,974.497
40,266,27,-793.871,700.51,2097.17
26,189,22,-544.925,665.952,1832.4
64,460,19,-1401.52,596.047,1506.75
32,203,9,-654.233,784.937,2356.86
39,324,12,-985.785,643.436,1444
28,234,7,-689.791,507.063,1093.27
48,252,8,-845.092,783.7,2907.31
30,246,27,-724.393,811.348,2031.09
49,252,1,-821.103,545.77,1867.78
32,154,10,-527.685,995.893,4618.3
33,213,12,-632.454,504.421,1401.31
25,200,74,-458.452,1086.68,4350.15
35,193,16,-618.439,826.354,3118.94
32,332,30,-983.885,882.6,1810.91
32,260,11,-790.19,648.728,1490.91
48,316,19,-1026.2,942.989,2852.56
18,103,7,-320.314,645.318,2170.73
53,338,56,-931.233,602.282,2005.6
49,269,31,-807.076,648.8,2460.79
35,208,39,-585.625,742.527,2919.03
20,97,42,-239.057,1539.65,22206.8
61,376,47,-1144.64,860.922,3013.95
53,279,21,-920.267,910.035,3689.15
57,356,21,-1117.35,708.555,2164.52
1,18,2,-50.5196,936.999,1437.05
36,315,38,-904.95,778.419,1849.13
44,310,25,-893.676,520.404,1366.8
77,444,11,-1506.5,899.321,3014.44
43,337,9,-1031.7,603.767,1397.77
47,262,30,-826.699,918.5,3658.96
56,304,31,-946.202,751.611,2923.75
34,145,21,-427.531,508.032,2804.33
45,291,18,-938.268,892.339,2734.52
31,165,11,-526.814,704.113,2635.54
14,57,1,-203.112,797.256,4236.41
29,219,15,-668.842,742.276,1899.49
35,297,26,-844.22,573.968,1303.77
24,104,13,-308.731,483.748,2469.74
39,150,30,-457.549,754.515,6499.94
76,353,9,-1171.68,616.183,2547.07
38,226,12,-708.333,646.91,2041.58
46,215,31,-607.79,439.101,2010.05
36,183,16,-581.019,728.054,3014.09
33,134,26,-371.357,430.263,2744.65
40,323,16,-948.464,541.16,1228.74
17,201,11,-606.163,847.862,1550.01
26,165,13,-476.882,477.65,1372.08
55,225,62,-617.846,682.584,6172.58
49,183,31,-522.752,398.803,2748.91
37,219,18,-658.216,582.925,1882.37
29,193,23,-569.341,726.122,2233.9
35,311,52,-784.883,467.379,1072.59
44,220,1,-690.19,421.014,1417.6
50,261,32,-737.769,440.892,1666.09
54,456,51,-1272.57,592.231,1387.26
43,282,20,-851.852,620.806,1783.78
51,281,26,-860.72,649.844,2373.4
42,316,22,-937.859,618.367,1548.8
27,174,17,-482.608,419.633,1185.59
41,270,10,-798.459,449.458,1177.6
59,330,40,-1035.35,926.02,3716.84
22,180,12,-514.109,507.971,1148.62
38,212,35,-639.606,943.873,4107.67
52,285,28,-902.34,832.136,3243.78
47,169,16,-601.071,1012.41,8483.39
56,284,31,-866.063,635.03,2649.57
41,211,56,-483.958,294.559,1325.28
59,330,40,-1035.35,926.02,3716.84
13,122,7,-360.272,652.572,1357.7
16,80,11,-250.575,887.047,4280.83
54,337,37,-927.657,417.351,1236.49
40,243,55,-652.711,729.066,2963.92
30,143,21,-436.161,740.428,3759.18
60,312,73,-852.511,709.919,3689.72
76,353,9,-1171.68,616.183,2547.07
11,63,8,-178.27,502.419,1742.93
54,305,11,-915.276,426.681,1297.73
69,334,46,-962.435,496.475,2196.79
45,239,14,-811.803,1015.49,4055.2
28,234,7,-689.791,507.063,1093.27
28,182,17,-565.462,850.85,2673.25
50,261,32,-737.769,440.892,1666.09
32,260,11,-790.19,648.728,1490.91
40,275,29,-806.348,659.78,1896
54,324,18,-983.396,539.083,1635.73
32,260,11,-790.19,648.728,1490.91
70,386,37,-1171.69,625.731,2276.5
29,183,10,-600.757,941.991,2968.84
43,253,30,-695.454,411.612,1314.1
102,383,130,-958.619,501.573,6151.85
26,182,18,-550.044,785.183,2259.07
40,340,30,-994.109,692.327,1609.91
39,213,7,-636.236,395.261,1226.1
29,192,17,-585.041,737.645,2203.39
33,258,27,-715.631,513.718,1253.06
28,211,19,-644.972,854.46,2286.81
41,290,33,-838.974,653.656,1838.61
25,150,10,-498.691,1052.86,3648.21
33,261,30,-822.889,1309.2,3649.98
25,225,23,-714.456,1404.05,3442.79
23,161,24,-457.442,722.795,2182.71
26,262,18,-761.41,660.75,1319.88
31,195,13,-598.97,648.731,1954.53
29,279,36,-805.362,913.884,2061.81
51,350,17,-1111.18,782.881,2172.07
17,165,15,-485.521,807.816,1725.07
47,366,42,-1029.1,594.092,1500.49
39,213,7,-636.236,395.261,1226.1
46,344,21,-1092.59,914.003,2413.41
29,232,10,-734.686,845.345,2038.89
40,254,7,-857.946,975.794,2974.85
24,221,33,-626.129,898.333,2140.29
28,232,15,-725.093,911.09,2195.03
25,215,22,-643.86,898.434,2168.01
24,160,1,-540.154,894.663,2495.7
25,91,3,-381.895,2396.62,21863.1
28,230,18,-766.99,1569.61,4148.35
42,244,23,-752.503,726.486,2540.91
33,243,20,-687.006,482.631,1204.32
26,194,21,-590.891,931.753,2603.48
27,277,18,-850.672,942.706,1925.07
46,280,27,-807.781,503.045,1558.86
30,173,23,-536.762,959.426,3788.03
40,355,12,-1046.63,540.388,1125.61
31,261,19,-737.049,500.971,1110.85
38,294,15,-895.496,668.202,1620.55
22,179,11,-532.08,631.572,1469.42
28,193,8,-614.167,764.566,2088.45
19,153,17,-466.495,1022.46,2692.23
36,260,41,-718.859,659.259,1916.3
22,180,6,-556.922,694.128,1587.46
31,285,23,-829.691,678.751,1468.11
25,241,27,-685.294,736.779,1593.33
34,221,14,-637.576,442.124,1202.48
41,360,16,-1026.89,464.784,966.386
34,166,14,-534.221,744.998,3270.47
29,248,24,-718.537,691.938,1613.45
21,175,18,-503.964,678.045,1621.67
15,100,20,-273.71,760.608,2638.63
18,172,15,-476.148,525.828,1078.42
34,270,22,-801.183,693.546,1700.5
18,190,6,-554.71,557.303,1034.5
42,233,17,-733.917,699.26,2498.98
28,241,16,-731.235,776.708,1778.01
31,244,27,-682.648,565.737,1399.09
34,246,7,-757.987,597.738,1484.21
26,192,24,-554.295,719.764,1992.39
42,307,19,-926.478,641.964,1647.93
21,149,14,-499.299,1587.22,4994.75
