sentences,words,OOV,logprob,ppl,ppl1
36,343,29,-1080.62,1223.19,2763.6
43,327,215,-690.162,28357,1.45266e+06
48,307,9,-1028.43,938.323,2825.66
83,577,44,-1765.14,733.658,2049.82
53,470,67,-1360.96,965.085,2382.74
37,227,153,-466.379,15907.7,2.00638e+06
60,338,63,-987.136,884.452,3886.74
54,546,43,-1429.24,368.099,694.122
68,478,239,-1361.3,27177,496381
43,327,215,-690.162,28357,1.45266e+06
49,276,164,-665.25,13551.6,870434
58,396,13,-1128.86,362.889,885.964
35,205,115,-535.208,19127.8,884623
117,658,91,-1967.37,752.106,2949.83
47,375,43,-965.769,353.348,810.854
86,586,16,-1703.24,394.829,973.08
95,455,120,-1219.5,685.555,4368.1
63,519,109,-1388.83,863.415,2440.03
41,310,104,-731.887,918.551,3571.47
34,352,73,-849.717,518.503,1110.66
64,480,52,-1640.04,2154.79,6789.83
7,69,15,-186.447,1138.96,2836.12
107,424,62,-1450.28,1236.77,10146.3
45,385,105,-920.597,680.154,1940.21
86,552,64,-1825.53,1514.85,5506.1
60,653,88,-1869.66,980.526,2037.68
42,527,152,-1279.62,1171.19,2584.14
63,370,22,-1110.87,504.475,1556.49
51,410,86,-1070.16,714.101,2008.92
98,368,41,-1214.7,721.309,5184.22
67,387,82,-1065.3,730.643,3110.15
39,198,14,-631.505,678.987,2704.54
26,443,89,-1044.82,561.714,894.247
57,514,99,-1363.08,772.487,1925.49
58,377,40,-1174.28,939.428,3051.5
77,484,41,-1543.71,930.413,3052.64
67,510,85,-1382.23,644.791,1787.79
37,357,35,-1056.21,875.164,1906.14
48,453,46,-1276.72,639.687,1370.54
45,239,28,-735.213,744.607,3050.87
31,317,20,-917.186,625.603,1225.09
54,586,132,-1395.62,558.834,1185.91
67,510,85,-1382.23,644.791,1787.79
58,464,65,-1351.94,908.42,2445.19
31,269,21,-778.594,617.533,1378.77
19,184,10,-483.942,321.715,604.331
49,368,49,-1044.66,689.861,1882.82
73,401,29,-1247.56,636.084,2257.7
54,345,47,-1037.33,885.058,3026.82
26,286,12,-824.434,559.904,1020.67
52,178,25,-592.787,779.187,7488.96
52,332,22,-954.112,432.185,1196.14
27,174,18,-474.377,391.042,1098.7
17,83,7,-340.808,4619.57,30501.1
59,354,36,-1048.77,605.194,1986.24
46,304,9,-988.758,793.568,2247.62
53,339,25,-1086.86,915.079,2892.83
45,335,35,-981.344,698.995,1867
49,423,43,-1159.77,505.168,1127.29
64,473,88,-1183.12,431.521,1183.12
37,207,21,-632.482,685.867,2514.42
36,244,5,-776.665,667.17,1776.83
116,733,145,-1907,511.449,1750.62
17,70,12,-209.442,620.247,4083.9
55,314,15,-995.768,649.985,2139.57
58,283,41,-916.074,1131.3,6101.38
31,295,41,-829.026,810.708,1836.05
6,30,0,-95.7943,458.092,1560.07
95,621,35,-1819.82,470.193,1274.95
48,234,12,-785.618,812.262,3457.96
17,70,12,-209.442,620.247,4083.9
46,272,13,-860.076,660.575,2092.94
77,497,82,-1462.7,939.658,3346.43
59,356,18,-1101.64,595.539,1816.72
29,214,32,-665.426,1424.55,4530.91
10,188,26,-564.146,1905.1,3036.56
44,371,43,-1132.95,1110.65,2845.3
51,379,23,-1186.61,823.176,2153.58
28,212,14,-615.56,529.317,1284.96
61,297,35,-911.903,665.626,3023.76
67,456,37,-1433.87,891.987,2643.23
89,444,69,-1245.78,484.033,2099.35
93,550,52,-1740.25,880.197,3122.28
11,48,0,-176.032,962.909,4648.62
30,248,7,-752.169,596.393,1321.4
90,550,70,-1563.06,552.343,1804.57
39,360,28,-1012.05,534.428,1117.72
26,185,47,-420.918,368.617,1122.36
41,295,28,-873.371,684.889,1866.6
1,18,2,-47.2525,601.946,898.008
49,397,58,-1021.66,429.671,1032.14
35,362,15,-1017.68,461.399,856.62
28,198,15,-556.58,434.332,1100.08
72,409,34,-1263.33,670.268,2338.24
26,202,26,-571.87,677.701,1775.25
50,303,19,-998.665,977.268,3284.16
116,733,145,-1907,511.449,1750.62
52,401,27,-1175.18,573.654,1387.41
44,338,34,-962.114,581.697,1461.67
37,196,9,-635.306,685.787,2496.66
52,331,35,-1004.61,770.582,2477.21
39,309,44,-641.816,129.192,264.208
24,275,34,-719.034,516.817,962.819
33,244,9,-800.474,970.164,2548.44
68,331,24,-1125.63,1003.87,4640.27
53,315,16,-981.919,615.945,1923.13
94,546,46,-1616.54,526.566,1710.35
36,318,26,-856.966,409.921,860.626
25,175,7,-530.468,560.45,1437.29
16,143,38,-328.356,517.229,1340.28
48,417,40,-1254.88,896.734,2131.08
40,319,17,-985.138,759.488,1828.3
67,452,57,-1301.84,657.395,1976
103,434,79,-1261.27,567.376,3571.75
35,339,55,-872.288,542.558,1178.79
73,522,69,-1557.78,915.272,2746.61
71,450,76,-1295.06,813.278,2902.14
35,237,58,-653.381,1130.27,4468.63
39,293,60,-748.446,564.466,1630.09
9,77,13,-216.643,928.363,2426.91
62,405,111,-1034.01,802.636,3288.79
8,97,15,-271.509,1039.36,2046.85
52,343,46,-1155.5,2045.97,7772.96
81,562,37,-1788.68,894.588,2552.8
27,212,36,-532.867,421.657,1065.74
53,377,84,-858.411,302.661,850.61
42,267,7,-954.019,1442.13,4669.88
48,304,61,-762.203,416.154,1369.74
75,545,78,-1553.37,734.514,2119.72
77,549,55,-1702.03,956.714,2788.68
55,395,39,-1112.27,508.457,1331.54
53,240,10,-954.708,2363.34,14154.8
82,434,48,-1410.15,1030.7,4500.15
44,422,68,-1182.07,933.29,2183.59
43,284,34,-827.036,664.736,2033.03
19,142,10,-391.378,390.757,922.537
76,411,38,-1318.94,865.986,3435.88
88,510,57,-1537.65,695.413,2479.58
49,213,22,-647.105,496.902,2443.34
63,415,94,-1127.01,860.834,3242.88
41,269,60,-715.208,725.825,2642.7
56,344,36,-1006.4,581.866,1851.48
38,313,53,-832.198,620.314,1587.68
73,522,69,-1557.78,915.272,2746.61
21,430,49,-1211.06,1029.42,1508.83
53,432,57,-1189.17,600.381,1482.9
85,410,101,-1158.48,871.577,5612.13
14,64,13,-187.049,754.527,4651.84
114,620,212,-1866.59,3765.61,37580.8
134,559,62,-1943.59,1202.75,8140.4
37,319,40,-886.771,640.087,1507.97
96,568,51,-1886.34,1194.6,4452.68
46,323,56,-912.987,825.831,2626.8
25,176,36,-471.724,722.657,2341.29
61,413,22,-1260.51,614.792,1674.16
56,410,147,-854.255,476.339,1770.59
28,268,90,-599.193,810.413,2324.1
57,267,54,-829.478,1180.7,7839.05
16,140,15,-392.461,607.31,1379.39
79,535,94,-1543.21,928.351,3157.5
1,656,122,-1605.87,1003.77,1016.85
63,512,29,-1582.48,791.255,1889.55
31,185,3,-632.631,933.471,2992.25
79,548,64,-1652.19,860.223,2591.84
115,1017,218,-2614.04,724.441,1869.14
64,430,56,-1214.75,593.481,1770.11
112,880,165,-2600.45,1394.54,4334.97
55,425,48,-1277.95,908.278,2453.52
168,1046,145,-3248.43,1093.34,4030.5
59,346,45,-992.613,571.819,1984.8
45,312,35,-933.555,792.939,2345.5
49,292,20,-910.853,687.938,2232.16
66,591,81,-1680.37,826.611,1971.67
62,490,123,-1317.29,1176.53,3884.55
47,337,60,-935.2,769.875,2377.79
49,366,23,-1134.33,782.884,2028.07
80,552,65,-1677.56,909.19,2784.04
121,698,65,-2275.9,1043.37,3939.34
90,735,134,-1939.85,641.669,1689.3
92,993,130,-2788.52,831.613,1702.94
80,641,74,-1885.18,819.822,2112.64
1,564,80,-1571.95,1742.32,1769.39
66,496,48,-1502.23,836.807,2255.23
81,658,89,-1981.28,1117.17,3034.15
65,408,40,-1091.78,332.232,926.415
19,110,10,-326.751,556.934,1851.43
70,556,118,-1529.72,1026.26,3108.18
87,715,129,-2027.48,1029.44,2883.14
95,843,156,-2352.16,1018.29,2653.43
100,800,147,-2060.38,544.791,1429.73
118,993,169,-2780.37,894.449,2367.17
57,442,66,-1372.4,1477.44,4466.76
80,641,74,-1885.18,819.822,2112.64
80,606,98,-1700,778.331,2220.58
1,228,59,-529.137,1295.89,1352.03
126,1023,152,-2998.01,1016.33,2767.16
50,406,65,-1128.38,768.906,2037.14
59,502,97,-1413.07,1110.23,3083.64
128,1058,138,-2944.66,645.335,1587.49
67,533,108,-1442.96,856.749,2484.33
49,424,60,-1179.22,716.543,1736.21
93,728,131,-2179.24,1439.88,4470.2
66,522,42,-1554.82,704.126,1734.61
57,372,43,-1105.16,729.631,2286.35
93,547,60,-1658.74,724.26,2547.03
81,658,89,-1981.28,1117.17,3034.15
102,816,114,-2302.76,731.367,1906.74
49,277,34,-875.635,997.124,4012.69
69,537,48,-1466.26,424.338,996.536
55,409,93,-1052.78,688.149,2145.77
117,767,115,-2381.65,1250.47,4496.09
18,53,3,-224.283,1987.35,30595.3
69,553,99,-1547.65,910.293,2564.04
75,594,145,-1452.22,590.765,1715.32
74,503,87,-1552.93,1476.51,5407.47
20,215,37,-553.82,626.715,1292.25
85,802,104,-2302.73,872.792,1990.88
86,682,147,-1827.68,877.246,2607.48
48,184,5,-734.635,1722.97,12708.9
80,552,65,-1677.56,909.19,2784.04
57,540,65,-1383.19,398.091,816.544
18,153,27,-396.611,567.858,1405.09
76,489,77,-1446.32,919.967,3239.57
109,800,123,-2251.45,731.882,2116.55
70,531,63,-1502.52,620.573,1623.75
81,691,127,-1965.88,1116.53,3059.11
25,269,22,-762.455,635.541,1221.41
21,184,14,-544.11,705.903,1587.26
63,430,68,-1219.38,739.827,2335.9
147,901,189,-2418.36,653.612,2492.14
125,990,141,-2970.12,1120.48,3150.47
106,735,86,-2280.27,1047.66,3262.17
58,574,65,-1625.44,735.767,1561
61,503,94,-1436.08,1136.31,3244.95
56,436,34,-1266.12,581.376,1411.09
73,625,122,-1707.45,921.152,2480.52
25,166,32,-487.46,1163.56,4342.75
65,484,84,-1402.55,1038.1,3209.07
38,354,42,-992.471,684.909,1517.04
78,697,143,-1862.11,883.834,2297.22
19,142,20,-419.492,944.321,2744.47
78,704,90,-2073.22,990.795,2380.02
9,77,13,-187.093,365.524,838.157
69,537,48,-1466.26,424.338,996.536
56,436,34,-1266.12,581.376,1411.09
61,528,70,-1486.12,730.186,1757.15
76,538,82,-1637.31,1195.79,3895.79
85,701,99,-1950.43,690.322,1737.46
61,538,44,-1588.53,728.13,1643.01
88,657,115,-1955.73,1271.56,4058.47
45,368,33,-1125.62,916.536,2291.13
87,663,90,-2324.18,3322.61,11380.3
42,412,72,-1172.33,1172.02,2805.67
66,393,72,-1097.01,683.351,2614.97
75,492,106,-1425.27,1235.04,4924.91
66,469,130,-1234.97,1120.26,4395.32
63,661,96,-1836.45,840.019,1779.76
21,184,14,-544.11,705.903,1587.26
48,435,98,-1203.02,1332.71,3713.64
147,901,189,-2418.36,653.612,2492.14
69,546,65,-1659.59,1040.98,2820.33
95,843,156,-2352.16,1018.29,2653.43
84,701,65,-2108.21,847.37,2064.43
19,91,33,-252.135,1881.38,22240.8
99,1052,254,-2583.44,758.735,1727.41
90,797,99,-2262.18,742.653,1741.58
41,402,70,-1201.66,1665.7,4163.36
49,424,60,-1179.22,716.543,1736.21
46,458,73,-1250.99,798.976,1775.54
31,238,44,-644.844,734.466,2108.32
47,433,100,-1183.21,1299.27,3574.14
117,718,136,-1988.19,698.775,2606.98
15,486,82,-1284.1,1160.59,1508.23
69,474,63,-1451.36,1055.98,3398.42
80,637,104,-1808.28,891.019,2469.71
66,644,63,-1943.8,1010.01,2216.2
78,697,143,-1862.11,883.834,2297.22
69,560,78,-1631.47,913.969,2425.49
90,636,168,-1735.84,1290.67,5117.4
85,611,93,-1979.33,1916.33,6623.68
83,642,41,-2083.97,1113.64,2934.32
77,580,69,-1627.7,586.396,1532.2
64,496,84,-1490.39,1352.27,4144.21
74,652,71,-1852.57,673.516,1543.78
81,658,89,-1981.28,1117.17,3034.15
8,41,4,-153.048,2518.06,13690.9
109,1065,176,-2859.98,734.026,1648.45
105,601,107,-1680.95,640.129,2527.79
22,202,15,-583.724,620.78,1322.87
121,780,93,-2449.77,1076.22,3680.46
22,164,42,-436.404,1072.95,3776.41
87,546,105,-1467.07,600.551,2121.78
74,607,64,-1666.24,501.827,1171.08
58,410,43,-1190.97,634.28,1758.53
60,476,92,-1319,934.811,2722.07
50,324,79,-844.796,730.662,2806.39
87,701,114,-2209.61,1898.23,5810.81
62,474,57,-1379.86,759.821,2037.13
69,505,87,-1349.35,589.85,1690.88
112,610,122,-1609.07,480.591,1982.74
77,700,98,-1965.17,783.801,1838.21
91,673,119,-1929.68,981.183,3042.11
106,905,139,-2699.53,1246.79,3343.43
73,500,89,-1437.79,934.644,3149.77
26,200,13,-664.251,1313.85,3565.68
92,664,135,-1846.94,942.183,3100.11
56,499,65,-1329.26,516.144,1155.6
46,379,26,-1196.62,997.833,2453.97
74,652,71,-1852.57,673.516,1543.78
115,998,124,-3059.92,1241.52,3169.94
128,977,137,-2743.52,682.674,1845.41
78,572,107,-1505.31,591.851,1726.75
74,587,107,-1628.95,871.652,2475.4
63,451,59,-1313.31,769.844,2240.21
45,318,27,-885.308,431.364,1102.29
30,247,35,-678.201,634.574,1581.47
36,286,42,-884.939,1447.09,4234.46
8,64,7,-186.227,732.877,1849.87
79,764,119,-2086.95,763.016,1720.24
52,437,77,-1226.48,948.195,2552.08
40,301,38,-879.14,796.989,2201.6
5,285,56,-802.047,2676.39,3179.7
59,346,45,-992.613,571.819,1984.8
23,222,67,-527.643,921.06,2536
49,293,50,-886.14,1083.24,4432.66
64,597,109,-1470.72,461.685,1032.21
87,546,146,-1490.38,1149.01,5320.41
82,601,126,-1764.07,1469.26,5174.15
146,956,85,-2766.06,524.595,1498.75
86,682,147,-1827.68,877.246,2607.48
50,324,79,-844.796,730.662,2806.39
111,846,136,-2567.39,1340.12,4130.82
68,495,84,-1378.36,754.344,2257.69
60,510,101,-1367.36,823.163,2203.87
32,255,11,-784.723,696.943,1644.66
85,539,150,-1578.03,2133.87,11392.6
72,576,97,-1726.87,1361.63,4028.56
15,101,26,-255.107,683.159,2520.15
112,610,122,-1609.07,480.591,1982.74
81,658,89,-1981.28,1117.17,3034.15
59,414,32,-1258.53,714.184,1970.53
3,154,43,-338.361,929.141,1117.64
139,694,82,-2166.61,767.298,3469.04
36,302,109,-707.855,1233.3,4652.01
163,1180,211,-3293.5,811.798,2505.3
98,694,111,-2060.13,1059.63,3417.2
79,645,127,-1699.86,703.608,1912.39
121,917,191,-2422.68,724.948,2172.82
86,507,84,-1479.3,805.928,3141.77
68,395,73,-1105.46,683.16,2710.92
91,683,160,-1818.18,914.558,2995.37
18,153,27,-396.611,567.858,1405.09
56,464,127,-1166.17,927.561,2886.9
4,205,48,-503.62,1343,1613.51
63,471,81,-1300.6,743.166,2162.11
63,512,29,-1582.48,791.255,1889.55
20,169,42,-437.897,952.559,2805.49
109,876,135,-2395.47,657.969,1709.07
75,529,94,-1550.42,1096.59,3665.97
89,712,101,-2128.34,1097.71,3043.51
85,701,99,-1950.43,690.322,1737.46
51,417,89,-1056.6,613.584,1664.77
80,665,113,-1837.56,808.232,2132.64
35,299,106,-705.172,1238.4,4505.49
87,593,176,-1646.33,1847.27,8872.3
86,568,80,-1663.49,790.785,2563.2
56,603,100,-1586.35,688.404,1424.91
9,104,13,-250.558,320.317,566.741
83,596,111,-1679.14,904.138,2898.33
33,268,50,-764.104,1107.23,3199.37
59,422,36,-1136.76,358.524,881
37,288,5,-881.518,568.519,1302.88
34,329,16,-1001.56,769.729,1584.42
31,262,13,-852.69,1110,2657.41
34,285,13,-906.528,917.296,2151.91
33,248,40,-707.531,862.61,2521.11
33,279,38,-783.595,724.159,1784.14
43,315,28,-913.877,587.929,1528.42
28,287,20,-803.158,527.923,1018.79
20,192,17,-565.728,796.468,1708.96
26,181,10,-533.552,510.959,1318.83
36,262,45,-669.205,441.653,1213.1
69,347,18,-1184.18,944.774,3974.96
27,240,25,-663.818,553.414,1223.28
27,228,24,-657.717,703.495,1675.35
27,246,26,-687.059,604.805,1327.38
33,231,25,-658.389,568.549,1570.6
42,368,34,-1027.1,539.088,1188.95
29,180,12,-532.33,503.714,1474.46
34,256,7,-808.317,718.195,1763
43,318,41,-997.315,1308,3984.88
40,176,2,-629.269,871.988,4135.14
26,148,15,-469.428,896.142,3384.8
23,203,5,-539.585,276.414,531.1
33,274,25,-779.139,579.3,1346.08
42,323,29,-963.041,734.839,1886.46
27,227,9,-653.413,464.505,993.815
35,213,29,-737.445,2329.86,10182.5
45,295,43,-811.247,538.854,1656.66
27,227,18,-710.302,1022.72,2503.66
36,336,24,-962.362,582.651,1214.77
43,360,23,-1087.14,725.934,1682.43
28,254,8,-704.474,372.454,730.66
34,276,22,-920.464,1570.57,4206.06
44,230,6,-785.463,852.771,3210.2
16,175,5,-546.312,865.284,1635.3
43,368,10,-995.431,303.648,603.299
27,194,15,-598.983,808.509,2219.6
35,275,9,-880.362,840.987,2040
35,236,21,-704.987,660.617,1901.13
58,402,26,-1203.2,592.052,1584.94
4,122,16,-342.82,1307.81,1714.56
28,287,25,-810.247,622.236,1237.5
44,319,21,-933.337,535.865,1355.2
53,391,20,-1145.28,502.485,1221.79
23,193,10,-607.723,891.481,2093.59
24,184,11,-589.552,983.218,2557.5
39,284,25,-812.569,533.02,1371.94
36,351,21,-948.052,389.32,746.252
25,250,16,-759.78,858.055,1765.73
18,209,19,-616.945,924.868,1766.35
59,314,16,-1042.81,833.761,3157.68
29,217,15,-634.869,560.21,1389.69
39,294,22,-911.861,855.122,2251.28
46,500,18,-1333.35,335.183,583.826
44,287,15,-914.087,781.053,2294.11
27,249,21,-693.912,526.287,1105.28
29,210,12,-605.447,464.693,1142.38
32,276,18,-808.405,613.201,1359.41
55,291,19,-954.579,830.236,3232.07
31,402,25,-1012.9,303.803,486.105
27,237,4,-767.883,898.248,1975.31
44,316,41,-1039.33,1811.64,6016.79
36,250,12,-772.025,657.065,1753.08
35,233,43,-595.871,444.956,1368.25
30,241,17,-647.609,354.521,778.236
21,167,8,-497.847,583.199,1352.43
24,242,28,-654.348,561.513,1142.09
1,1,1,-2.68248,481.369,undefined
30,227,12,-655.865,475.337,1123.41
34,307,27,-933.758,941.353,2161.98
35,218,43,-599.102,712.638,2651.2
24,260,17,-718.699,491.762,907.001
30,230,10,-687.67,563.223,1335.9
36,349,27,-1000.08,621.601,1275.94
40,225,20,-721.023,876.9,3289.91
36,276,28,-768.914,509.85,1260.25
38,256,12,-797.626,673.693,1857.63
32,273,22,-791.088,624.259,1418.23
47,304,33,-855.017,488.352,1429.04
26,234,28,-646.809,613.717,1379.9
30,247,18,-743.969,745.532,1773.26
33,261,15,-749.088,484.066,1109.36
24,177,6,-532.459,537.725,1299.56
22,231,26,-718.607,1464.44,3201.85
43,363,40,-1054.73,761.699,1842.58
30,279,21,-775.705,493.651,1015.33
49,369,20,-1018.42,362.112,828.147
28,287,25,-810.247,622.236,1237.5
38,365,30,-995.751,467.276,938.407
32,305,25,-808.824,391.186,773.849
40,262,11,-841.795,781.21,2258.22
37,272,7,-878.481,810.735,2065.49
56,362,5,-1068.55,386.625,984.328
30,198,10,-637.346,838.697,2455.49
40,302,32,-910.866,867.514,2363.62
41,263,22,-797.313,671.973,2034.01
1,1,1,-2.68248,481.369,undefined
28,226,13,-640.708,455.556,1018.64
34,215,14,-672.727,728.898,2222.79
35,199,28,-640.269,1282.64,5549.64
39,205,5,-642.482,487.764,1630.84
49,296,20,-927.72,715.358,2297.76
30,239,24,-690.857,660.428,1634.14
27,199,14,-587.947,593.384,1506.93
35,252,19,-700.613,411.366,1016.07
17,131,9,-373.337,485.153,1148.52
64,331,30,-1051.42,759.648,3112.44
40,302,32,-910.866,867.514,2363.62
34,264,12,-750.614,421.236,951.981
44,235,18,-746.392,724.004,2751.67
28,248,7,-785.184,829.66,1811.45
48,260,18,-871.841,1014.73,4005.43
41,315,38,-904.31,697.82,1839.33
8,37,7,-107.45,672.392,3816.41
37,197,7,-621.201,545.217,1859.86
28,234,7,-669.751,423.132,892.167
11,63,8,-191.132,786.929,2986.23
53,294,20,-976.255,967.142,3655.74
41,225,60,-567.513,568.748,2750.9
39,198,22,-645.418,1004.49,4646.73
55,246,14,-758.202,438.349,1854.02
5,20,5,-75.5394,5983.7,108632
33,209,21,-568.147,372.221,1052.1
3,276,32,-729.474,898.127,976.449
48,314,20,-949.673,598.164,1698.94
51,281,26,-867.021,681.401,2512.37
32,260,11,-790.938,652.72,1501.27
33,201,31,-583.864,751.929,2719.53
61,299,65,-809.234,553.563,2872.54
34,208,8,-666.333,704.005,2146.17
43,216,31,-632.438,594.087,2621.7
29,236,31,-653.676,621.563,1544.05
35,192,26,-537.648,473.003,1733.17
37,185,24,-561.847,688.033,3088.38
65,469,93,-1234.84,631.077,1923.71
24,118,24,-328.06,602.799,3090.32
76,353,9,-1162.6,586.253,2396.84
1,5,0,-20.1534,2285.06,10731.9
48,377,152,-755.637,586.005,2282.38
42,292,6,-887.035,506.262,1263.34
30,153,32,-459.506,1104.3,6274.42
44,249,32,-730.907,631.553,2334.72
25,151,14,-453.491,629.979,2042.45
28,278,6,-758.834,338.413,616.356
46,286,35,-802.151,502.163,1569.71
30,200,3,-692.763,1126.73,3285.2
48,377,152,-755.637,586.005,2282.38
15,97,18,-237.454,335.819,1013.32
58,368,14,-1156.75,642.149,1852.01
18,141,5,-413.582,484.842,1099.13
31,286,23,-877.058,962.033,2161.83
32,172,21,-530.769,795.017,3273.6
39,333,40,-950.987,731.844,1760.72
26,268,24,-733.488,520.741,1014.14
63,283,34,-883.776,680.168,3542.44
31,264,22,-746.68,543.367,1217.47
45,230,22,-774.129,1147.62,5269.54
40,344,35,-907.725,398.962,866.206
38,159,6,-522.652,545.001,2606.31
38,434,31,-1269.28,755.42,1411.18
49,290,13,-883.197,511.909,1543.25
36,303,26,-853.274,532.25,1203.41
40,266,27,-792.579,693.081,2071.23
26,189,22,-548.638,696.119,1928.67
64,460,19,-1336.56,443.261,1073.38
32,203,9,-654.958,790.757,2377.23
39,324,12,-937.763,469.559,1013.1
28,234,7,-669.751,423.132,892.167
48,252,8,-857.38,863.442,3264.77
30,246,27,-673.749,507.949,1192.56
49,252,1,-837.642,619.641,2173.8
32,154,10,-567.396,1674.33,8714.66
33,213,12,-594.454,347.058,906.741
25,200,74,-469.031,1276.93,5278
35,193,16,-636.665,1007.25,3953.44
32,332,30,-963.817,768.565,1553.99
32,260,11,-790.938,652.72,1501.27
48,316,19,-1005,818.526,2420.06
18,103,7,-320.215,644.03,2165.59
53,338,56,-927.063,585.265,1938.46
49,269,31,-808.443,655.958,2493.57
35,208,39,-590.682,786.142,3127.24
20,97,42,-255.335,2537.82,43898.1
61,376,47,-1174.69,1028.05,3719.4
53,279,21,-940.567,1057.63,4421.91
57,356,21,-1125.04,741.302,2282.04
1,18,2,-47.2525,601.946,898.008
36,315,38,-884.473,669.565,1559.71
44,310,25,-868.016,434.857,1110.89
77,444,11,-1527.04,986.703,3362.33
43,337,9,-1008.99,524.37,1191.72
47,262,30,-832.871,966.497,3890.1
56,304,31,-902.882,555.038,2028.9
34,145,21,-444.027,646.096,3809.45
45,291,18,-949.98,971.309,3018.41
31,165,11,-554.416,992.759,3982.03
14,57,1,-204.1,823.597,4412.08
29,219,15,-676.605,801.461,2073.43
35,297,26,-830.25,516.697,1157.85
24,104,13,-317.515,576.768,3084.45
39,150,30,-499.623,1387.65,14572.1
76,353,9,-1162.6,586.253,2396.84
38,226,12,-709.25,652.356,2061.83
46,215,31,-621.768,505.056,2394.28
36,183,16,-608.148,990.386,4381.34
33,134,26,-418.346,926.815,7474.37
40,323,16,-923.557,458.721,1019.37
17,201,11,-599.264,785.231,1425.68
26,165,13,-480.941,503.402,1459.1
55,225,62,-642.583,886.398,8754.42
49,183,31,-551.282,552.963,4235.01
37,219,18,-657.325,577.923,1863.26
29,193,23,-574.134,767.532,2383.75
35,311,52,-766.586,404.981,911.572
44,220,1,-693.776,434.442,1472.07
50,261,32,-775.397,601.452,2432.28
54,456,51,-1229.71,477.646,1087.23
43,282,20,-854.048,631.185,1818.55
51,281,26,-867.021,681.401,2512.37
42,316,22,-920.064,547.377,1347.32
27,174,17,-497.243,503.973,1469.44
41,270,10,-776.553,380.112,969.938
59,330,40,-1050.44,1022.95,4189.9
22,180,12,-482.34,345.645,743.138
38,212,35,-655.628,1120.55,5059.56
52,285,28,-912.89,900.198,3565.35
47,169,16,-622.193,1291.12,11657.9
56,284,31,-880.804,708.761,3029.99
41,211,56,-504.049,372.973,1786.19
59,330,40,-1050.44,1022.95,4189.9
13,122,7,-336.176,423.037,838.057
16,80,11,-256.085,1029.82,5144.87
54,337,37,-904.692,359.44,1036.67
40,243,55,-654.867,745.115,3043.23
30,143,21,-448.47,892.198,4742.25
60,312,73,-873.058,831.623,4497.41
76,353,9,-1162.6,586.253,2396.84
11,63,8,-191.132,786.929,2986.23
54,305,11,-881.739,341.77,997.96
69,334,46,-1008.85,669.73,3183.74
45,239,14,-865.386,1603.74,7017.14
28,234,7,-669.751,423.132,892.167
28,182,17,-575.421,958.196,3071.84
50,261,32,-775.397,601.452,2432.28
32,260,11,-790.938,652.72,1501.27
40,275,29,-818.383,726.909,2122.08
54,324,18,-964.446,477.547,1418.35
32,260,11,-790.938,652.72,1501.27
70,386,37,-1185.09,673.579,2487.07
29,183,10,-605.058,989.323,3143.74
43,253,30,-668.687,326.484,996.777
102,383,130,-1055.93,942.884,14915.8
26,182,18,-546.242,749.818,2141.62
40,340,30,-966.727,578.198,1313.63
39,213,7,-637.355,399.436,1241.52
29,192,17,-576.677,671.194,1973.77
33,258,27,-703.501,462.143,1110.35
28,211,19,-623.045,679.241,1758.04
41,290,33,-826.148,591.984,1639.02
25,150,10,-501.935,1101.62,3848.15
33,261,30,-786.417,952.47,2537.47
25,225,23,-701.148,1226.76,2958.23
23,161,24,-460.406,754.287,2294.17
26,262,18,-719.231,461.125,886.478
31,195,13,-572.807,488.918,1403.76
29,279,36,-760.489,625.052,1347.68
51,350,17,-1097.95,723.158,1982.14
17,165,15,-475.241,701.055,1473.23
47,366,42,-1024.8,578.466,1455.39
39,213,7,-637.355,399.436,1241.52
46,344,21,-1044.6,677.472,1714.16
29,232,10,-737.807,869.905,2105.99
40,254,7,-820.535,722.783,2098.96
24,221,33,-602.817,697.389,1608.69
28,232,15,-741.09,1058.91,2601.14
25,215,22,-635.86,825.635,1970.65
24,160,1,-557.07,1106.88,3188.5
25,91,3,-408.262,4101.43,43585.1
28,230,18,-754.366,1390.56,3616.84
42,244,23,-782.43,944.099,3470.61
33,243,20,-673.075,425.792,1042.97
26,194,21,-593.613,961.567,2699.53
27,277,18,-780.865,537.399,1034.96
46,280,27,-810.946,515.457,1604.42
30,173,23,-545.618,1074.51,4339.61
40,355,12,-994.454,394.899,793.018
31,261,19,-699.866,366.111,779.847
38,294,15,-874.402,573.277,1361.62
22,179,11,-529.287,610.551,1414.23
28,193,8,-618.317,799.641,2199.14
19,153,17,-472.15,1112.06,2962.72
36,260,41,-687.654,497.373,1380.3
22,180,6,-538.281,557.61,1240.42
31,285,23,-799.685,536.167,1127.8
25,241,27,-659.529,574.827,1207.57
34,221,14,-683.432,685.198,2002.64
41,360,16,-995.03,384.144,780.781
34,166,14,-542.722,827.681,3720
29,248,24,-694.124,554.083,1255.36
21,175,18,-501.642,657.981,1567.37
15,100,20,-289.353,1111.28,4139.2
18,172,15,-462.752,440.856,886.063
34,270,22,-790.053,633.295,1533.55
18,190,6,-535.084,445.586,809.219
42,233,17,-762.872,905.46,3402.64
28,241,16,-710.448,642.828,1437.3
31,244,27,-697.555,649.711,1638.84
34,246,7,-734.366,489.763,1182.12
26,192,24,-539.417,603.251,1624.85
42,307,19,-900.631,536.026,1340.27
